ts,id,T,P
-0.745,BARO0,31.20,100076
-0.735,BARO0,31.18,100073
-0.725,BARO0,31.18,100076
-0.715,BARO0,31.20,100079
-0.705,BARO0,31.21,100062
-0.695,BARO0,31.18,100070
-0.685,BARO0,31.17,100069
-0.675,BARO0,31.19,100069
-0.665,BARO0,31.19,100063
-0.655,BARO0,31.19,100086
-0.645,BARO0,31.19,100064
-0.635,BARO0,31.19,100073
-0.625,BARO0,31.19,100076
-0.615,BARO0,31.19,100077
-0.605,BARO0,31.20,100071
-0.595,BARO0,31.18,100062
-0.585,BARO0,31.20,100068
-0.575,BARO0,31.19,100074
-0.565,BARO0,31.18,100064
-0.555,BARO0,31.19,100075
-0.545,BARO0,31.17,100064
-0.535,BARO0,31.17,100073
-0.525,BARO0,31.19,100064
-0.515,BARO0,31.19,100074
-0.505,BARO0,31.19,100067
-0.495,BARO0,31.19,100064
-0.485,BARO0,31.18,100078
-0.475,BARO0,31.19,100090
-0.465,BARO0,31.19,100057
-0.455,BARO0,31.19,100076
-0.445,BARO0,31.19,100070
-0.435,BARO0,31.18,100069
-0.425,BARO0,31.18,100075
-0.415,BARO0,31.18,100054
-0.405,BARO0,31.19,100072
-0.395,BARO0,31.18,100068
-0.385,BARO0,31.19,100063
-0.375,BARO0,31.18,100074
-0.365,BARO0,31.19,100093
-0.355,BARO0,31.19,100073
-0.345,BARO0,31.19,100061
-0.335,BARO0,31.17,100072
-0.325,BARO0,31.19,100064
-0.315,BARO0,31.20,100064
-0.305,BARO0,31.20,100068
-0.295,BARO0,31.19,100064
-0.285,BARO0,31.18,100077
-0.275,BARO0,31.19,100053
-0.265,BARO0,31.19,100064
-0.255,BARO0,31.19,100070
-0.245,BARO0,31.20,100062
-0.235,BARO0,31.19,100077
-0.225,BARO0,31.18,100067
-0.215,BARO0,31.21,100056
-0.205,BARO0,31.18,100075
-0.195,BARO0,31.18,100072
-0.185,BARO0,31.19,100065
-0.175,BARO0,31.19,100079
-0.165,BARO0,31.19,100061
-0.155,BARO0,31.20,100069
-0.145,BARO0,31.19,100068
-0.135,BARO0,31.18,100060
-0.125,BARO0,31.19,100068
-0.115,BARO0,31.17,100060
-0.105,BARO0,31.19,100069
-0.095,BARO0,31.19,100065
-0.085,BARO0,31.19,100081
-0.075,BARO0,31.19,100059
-0.065,BARO0,31.19,100077
-0.055,BARO0,31.19,100074
-0.045,BARO0,31.18,100066
-0.035,BARO0,31.17,100051
-0.025,BARO0,31.19,100072
-0.015,BARO0,31.20,100070
-0.005,BARO0,31.19,100063
0.005,BARO0,31.20,100071
0.015,BARO0,31.20,100070
0.025,BARO0,31.19,100053
0.035,BARO0,31.19,100090
0.045,BARO0,31.19,100063
0.055,BARO0,31.19,100079
0.065,BARO0,31.18,100070
0.075,BARO0,31.19,100066
0.085,BARO0,31.19,100064
0.095,BARO0,31.20,100085
0.105,BARO0,31.18,100070
0.115,BARO0,31.18,100056
0.125,BARO0,31.19,100069
0.135,BARO0,31.19,100077
0.145,BARO0,31.19,100074
0.155,BARO0,31.19,100066
0.165,BARO0,31.18,100074
0.175,BARO0,31.17,100072
0.185,BARO0,31.17,100063
0.195,BARO0,31.21,100066
0.205,BARO0,31.17,100084
0.215,BARO0,31.18,100071
0.225,BARO0,31.18,100070
0.235,BARO0,31.19,100069
0.245,BARO0,31.18,100066
0.255,BARO0,31.17,100048
0.265,BARO0,31.20,100072
0.275,BARO0,31.17,100062
0.285,BARO0,31.19,100063
0.295,BARO0,31.18,100061
0.305,BARO0,31.18,100072
0.315,BARO0,31.18,100081
0.325,BARO0,31.18,100057
0.335,BARO0,31.18,100093
0.345,BARO0,31.19,100088
0.355,BARO0,31.19,100066
0.365,BARO0,31.21,100075
0.375,BARO0,31.16,100074
0.385,BARO0,31.18,100067
0.395,BARO0,31.18,100061
0.405,BARO0,31.21,100085
0.415,BARO0,31.18,100067
0.425,BARO0,31.18,100070
0.435,BARO0,31.17,100053
0.445,BARO0,31.17,100068
0.455,BARO0,31.18,100068
0.465,BARO0,31.17,100073
0.475,BARO0,31.19,100070
0.485,BARO0,31.17,100056
0.495,BARO0,31.17,100084
0.505,BARO0,31.17,100079
0.515,BARO0,31.18,100067
0.525,BARO0,31.17,100068
0.535,BARO0,31.18,100067
0.545,BARO0,31.18,100066
0.555,BARO0,31.18,100071
0.565,BARO0,31.17,100058
0.575,BARO0,31.19,100067
0.585,BARO0,31.20,100071
0.595,BARO0,31.18,100075
0.605,BARO0,31.17,100065
0.615,BARO0,31.18,100053
0.625,BARO0,31.17,100060
0.635,BARO0,31.17,100056
0.645,BARO0,31.17,100073
0.655,BARO0,31.18,100059
0.665,BARO0,31.17,100061
0.675,BARO0,31.17,100086
0.685,BARO0,31.15,100079
0.695,BARO0,31.18,100074
0.705,BARO0,31.19,100049
0.715,BARO0,31.16,100077
0.725,BARO0,31.18,100060
0.735,BARO0,31.17,100066
0.745,BARO0,31.17,100087
0.755,BARO0,31.16,100065
0.765,BARO0,31.15,100086
0.775,BARO0,31.17,100070
0.785,BARO0,31.19,100061
0.795,BARO0,31.16,100073
0.805,BARO0,31.18,100050
0.815,BARO0,31.17,100060
0.825,BARO0,31.17,100071
0.835,BARO0,31.17,100070
0.845,BARO0,31.18,100069
0.855,BARO0,31.15,100077
0.865,BARO0,31.17,100073
0.875,BARO0,31.13,100077
0.885,BARO0,31.18,100069
0.895,BARO0,31.17,100081
0.905,BARO0,31.17,100066
0.915,BARO0,31.16,100074
0.925,BARO0,31.16,100075
0.935,BARO0,31.16,100057
0.945,BARO0,31.17,100075
0.955,BARO0,31.16,100067
0.965,BARO0,31.16,100055
0.975,BARO0,31.16,100073
0.985,BARO0,31.14,100051
0.995,BARO0,31.16,100074
1.005,BARO0,31.17,100073
1.015,BARO0,31.16,100073
1.025,BARO0,31.16,100056
1.035,BARO0,31.17,100066
1.045,BARO0,31.17,100067
1.055,BARO0,31.18,100078
1.065,BARO0,31.17,100068
1.075,BARO0,31.17,100066
1.085,BARO0,31.16,100088
1.095,BARO0,31.16,100085
1.105,BARO0,31.15,100058
1.115,BARO0,31.16,100058
1.125,BARO0,31.16,100081
1.135,BARO0,31.16,100073
1.145,BARO0,31.17,100064
1.155,BARO0,31.17,100069
1.165,BARO0,31.16,100057
1.175,BARO0,31.14,100063
1.185,BARO0,31.16,100081
1.195,BARO0,31.17,100052
1.205,BARO0,31.17,100060
1.215,BARO0,31.17,100070
1.225,BARO0,31.15,100069
1.235,BARO0,31.16,100068
1.245,BARO0,31.14,100066
1.255,BARO0,31.14,100056
1.265,BARO0,31.17,100056
1.275,BARO0,31.17,100063
1.285,BARO0,31.15,100045
1.295,BARO0,31.15,100060
1.305,BARO0,31.16,100060
1.315,BARO0,31.16,100065
1.325,BARO0,31.16,100064
1.335,BARO0,31.16,100059
1.345,BARO0,31.16,100060
1.355,BARO0,31.17,100056
1.365,BARO0,31.15,100070
1.375,BARO0,31.13,100084
1.385,BARO0,31.17,100079
1.395,BARO0,31.14,100073
1.405,BARO0,31.15,100076
1.415,BARO0,31.16,100065
1.425,BARO0,31.15,100073
1.435,BARO0,31.16,100077
1.445,BARO0,31.16,100059
1.455,BARO0,31.17,100081
1.465,BARO0,31.16,100071
1.475,BARO0,31.14,100068
1.485,BARO0,31.15,100059
1.495,BARO0,31.14,100068
1.505,BARO0,31.15,100081
1.515,BARO0,31.15,100063
1.525,BARO0,31.16,100071
1.535,BARO0,31.15,100087
1.545,BARO0,31.16,100086
1.555,BARO0,31.16,100067
1.565,BARO0,31.14,100066
1.575,BARO0,31.15,100076
1.585,BARO0,31.18,100082
1.595,BARO0,31.15,100070
1.605,BARO0,31.15,100067
1.615,BARO0,31.16,100051
1.625,BARO0,31.16,100063
1.635,BARO0,31.16,100066
1.645,BARO0,31.16,100062
1.655,BARO0,31.16,100072
1.665,BARO0,31.15,100072
1.675,BARO0,31.16,100061
1.685,BARO0,31.16,100065
1.695,BARO0,31.17,100086
1.705,BARO0,31.16,100059
1.715,BARO0,31.15,100067
1.725,BARO0,31.15,100045
1.735,BARO0,31.15,100073
1.745,BARO0,31.15,100073
1.755,BARO0,31.17,100062
1.765,BARO0,31.15,100047
1.775,BARO0,31.16,100057
1.785,BARO0,31.13,100079
1.795,BARO0,31.16,100073
1.805,BARO0,31.15,100069
1.815,BARO0,31.14,100069
1.825,BARO0,31.15,100062
1.835,BARO0,31.15,100065
1.845,BARO0,31.16,100073
1.855,BARO0,31.14,100066
1.865,BARO0,31.15,100073
1.875,BARO0,31.15,100067
1.885,BARO0,31.14,100066
1.895,BARO0,31.15,100059
1.905,BARO0,31.14,100058
1.915,BARO0,31.14,100072
1.925,BARO0,31.14,100065
1.935,BARO0,31.14,100060
1.945,BARO0,31.14,100075
1.955,BARO0,31.14,100087
1.965,BARO0,31.14,100060
1.975,BARO0,31.13,100059
1.985,BARO0,31.11,100069
1.995,BARO0,31.15,100054
2.005,BARO0,31.16,100073
2.015,BARO0,31.14,100075
2.025,BARO0,31.14,100071
2.035,BARO0,31.13,100068
2.045,BARO0,31.15,100062
2.055,BARO0,31.12,100063
2.065,BARO0,31.13,100058
2.075,BARO0,31.15,100063
2.085,BARO0,31.15,100065
2.095,BARO0,31.14,100075
2.105,BARO0,31.12,100077
2.115,BARO0,31.13,100072
2.125,BARO0,31.13,100070
2.135,BARO0,31.13,100078
2.145,BARO0,31.13,100069
2.155,BARO0,31.11,100055
2.165,BARO0,31.11,100064
2.175,BARO0,31.13,100075
2.185,BARO0,31.11,100063
2.195,BARO0,31.11,100066
2.205,BARO0,31.13,100061
2.215,BARO0,31.12,100062
2.225,BARO0,31.12,100070
2.235,BARO0,31.12,100062
2.245,BARO0,31.13,100073
2.255,BARO0,31.13,100072
2.265,BARO0,31.11,100088
2.275,BARO0,31.11,100062
2.285,BARO0,31.12,100054
2.295,BARO0,31.13,100066
2.305,BARO0,31.13,100074
2.315,BARO0,31.11,100058
2.325,BARO0,31.12,100054
2.335,BARO0,31.11,100084
2.345,BARO0,31.12,100080
2.355,BARO0,31.11,100086
2.365,BARO0,31.11,100062
2.375,BARO0,31.11,100076
2.385,BARO0,31.10,100066
2.395,BARO0,31.12,100079
2.405,BARO0,31.12,100062
2.415,BARO0,31.11,100075
2.425,BARO0,31.11,100057
2.435,BARO0,31.12,100067
2.445,BARO0,31.12,100072
2.455,BARO0,31.11,100067
2.465,BARO0,31.11,100072
2.475,BARO0,31.09,100051
2.485,BARO0,31.11,100057
2.495,BARO0,31.09,100074
2.505,BARO0,31.11,100063
2.515,BARO0,31.11,100068
2.525,BARO0,31.11,100068
2.535,BARO0,31.10,100082
2.545,BARO0,31.10,100073
2.555,BARO0,31.09,100076
2.565,BARO0,31.11,100066
2.575,BARO0,31.10,100069
2.585,BARO0,31.10,100071
2.595,BARO0,31.11,100053
2.605,BARO0,31.11,100059
2.615,BARO0,31.10,100062
2.625,BARO0,31.10,100075
2.635,BARO0,31.11,100056
2.645,BARO0,31.10,100084
2.655,BARO0,31.09,100067
2.665,BARO0,31.12,100083
2.675,BARO0,31.09,100058
2.685,BARO0,31.11,100068
2.695,BARO0,31.10,100072
2.705,BARO0,31.09,100056
2.715,BARO0,31.09,100089
2.725,BARO0,31.10,100066
2.735,BARO0,31.09,100049
2.745,BARO0,31.08,100072
2.755,BARO0,31.09,100065
2.765,BARO0,31.11,100074
2.775,BARO0,31.10,100083
2.785,BARO0,31.11,100067
2.795,BARO0,31.10,100065
2.805,BARO0,31.10,100081
2.815,BARO0,31.10,100074
2.825,BARO0,31.09,100068
2.835,BARO0,31.10,100072
2.845,BARO0,31.10,100094
2.855,BARO0,31.08,100064
2.865,BARO0,31.11,100079
2.875,BARO0,31.08,100039
2.885,BARO0,31.09,100064
2.895,BARO0,31.10,100063
2.905,BARO0,31.08,100075
2.915,BARO0,31.09,100071
2.925,BARO0,31.09,100078
2.935,BARO0,31.10,100094
2.945,BARO0,31.07,100068
2.955,BARO0,31.08,100079
2.965,BARO0,31.09,100070
2.975,BARO0,31.09,100060
2.985,BARO0,31.06,100074
2.995,BARO0,31.08,100068
3.005,BARO0,31.09,100066
3.015,BARO0,31.09,100066
3.025,BARO0,31.10,100065
3.035,BARO0,31.09,100082
3.045,BARO0,31.09,100069
3.055,BARO0,31.10,100084
3.065,BARO0,31.09,100052
3.075,BARO0,31.09,100069
3.085,BARO0,31.08,100072
3.095,BARO0,31.10,100072
3.105,BARO0,31.10,100069
3.115,BARO0,31.09,100082
3.125,BARO0,31.09,100069
3.135,BARO0,31.08,100059
3.145,BARO0,31.08,100062
3.155,BARO0,31.09,100079
3.165,BARO0,31.06,100046
3.175,BARO0,31.08,100058
3.185,BARO0,31.11,100069
3.195,BARO0,31.08,100079
3.205,BARO0,31.08,100078
3.215,BARO0,31.08,100069
3.225,BARO0,31.09,100083
3.235,BARO0,31.08,100076
3.245,BARO0,31.08,100077
3.255,BARO0,31.08,100069
3.265,BARO0,31.08,100066
3.275,BARO0,31.10,100082
3.285,BARO0,31.12,100069
3.295,BARO0,31.09,100075
3.305,BARO0,31.08,100075
3.315,BARO0,31.08,100077
3.325,BARO0,31.09,100075
3.335,BARO0,31.08,100060
3.345,BARO0,31.06,100062
3.355,BARO0,31.09,100060
3.365,BARO0,31.08,100064
3.375,BARO0,31.08,100064
3.385,BARO0,31.10,100059
3.395,BARO0,31.10,100076
3.405,BARO0,31.07,100072
3.415,BARO0,31.08,100069
3.425,BARO0,31.08,100079
3.435,BARO0,31.09,100045
3.445,BARO0,31.08,100065
3.455,BARO0,31.08,100074
3.465,BARO0,31.09,100065
3.475,BARO0,31.09,100065
3.485,BARO0,31.08,100055
3.495,BARO0,31.08,100059
3.505,BARO0,31.08,100063
3.515,BARO0,31.08,100050
3.525,BARO0,31.08,100087
3.535,BARO0,31.08,100078
3.545,BARO0,31.09,100076
3.555,BARO0,31.09,100060
3.565,BARO0,31.09,100060
3.575,BARO0,31.07,100056
3.585,BARO0,31.09,100070
3.595,BARO0,31.08,100060
3.605,BARO0,31.07,100071
3.615,BARO0,31.08,100068
3.625,BARO0,31.08,100053
3.635,BARO0,31.08,100067
3.645,BARO0,31.07,100074
3.655,BARO0,31.10,100089
3.665,BARO0,31.07,100099
3.675,BARO0,31.07,100068
3.685,BARO0,31.07,100062
3.695,BARO0,31.09,100084
3.705,BARO0,31.08,100071
3.715,BARO0,31.08,100061
3.725,BARO0,31.08,100080
3.735,BARO0,31.08,100085
3.745,BARO0,31.09,100079
3.755,BARO0,31.07,100083
3.765,BARO0,31.08,100060
3.775,BARO0,31.09,100060
3.785,BARO0,31.08,100062
3.795,BARO0,31.08,100064
3.805,BARO0,31.07,100057
3.815,BARO0,31.08,100040
3.825,BARO0,31.08,100057
3.835,BARO0,31.08,100053
3.845,BARO0,31.08,100041
3.855,BARO0,31.06,100056
3.865,BARO0,31.07,100031
3.875,BARO0,31.08,100055
3.885,BARO0,31.07,100035
3.895,BARO0,31.07,100033
3.905,BARO0,31.06,100033
3.915,BARO0,31.07,100006
3.925,BARO0,31.08,100026
3.935,BARO0,31.08,100003
3.945,BARO0,31.06,100007
3.955,BARO0,31.08,99977
3.965,BARO0,31.07,99998
3.975,BARO0,31.06,99996
3.985,BARO0,31.10,99969
3.995,BARO0,31.07,99974
4.005,BARO0,31.10,99966
4.015,BARO0,31.08,99950
4.025,BARO0,31.08,99949
4.035,BARO0,31.07,99931
4.045,BARO0,31.08,99941
4.055,BARO0,31.09,99923
4.065,BARO0,31.07,99908
4.075,BARO0,31.08,99892
4.085,BARO0,31.09,99895
4.095,BARO0,31.08,99879
4.105,BARO0,31.08,99851
4.115,BARO0,31.07,99863
4.125,BARO0,31.07,99853
4.135,BARO0,31.08,99829
4.145,BARO0,31.08,99827
4.155,BARO0,31.10,99833
4.165,BARO0,31.07,99785
4.175,BARO0,31.08,99798
4.185,BARO0,31.07,99780
4.195,BARO0,31.06,99758
4.205,BARO0,31.09,99759
4.215,BARO0,31.08,99729
4.225,BARO0,31.07,99722
4.235,BARO0,31.08,99708
4.245,BARO0,31.08,99707
4.255,BARO0,31.08,99676
4.265,BARO0,31.06,99678
4.275,BARO0,31.08,99641
4.285,BARO0,31.09,99624
4.295,BARO0,31.08,99625
4.305,BARO0,31.07,99610
4.315,BARO0,31.07,99578
4.325,BARO0,31.07,99575
4.335,BARO0,31.08,99550
4.345,BARO0,31.07,99528
4.355,BARO0,31.09,99512
4.365,BARO0,31.09,99489
4.375,BARO0,31.05,99480
4.385,BARO0,31.08,99465
4.395,BARO0,31.08,99435
4.405,BARO0,31.08,99433
4.415,BARO0,31.07,99400
4.425,BARO0,31.07,99398
4.435,BARO0,31.07,99374
4.445,BARO0,31.07,99358
4.455,BARO0,31.07,99329
4.465,BARO0,31.07,99312
4.475,BARO0,31.08,99273
4.485,BARO0,31.07,99262
4.495,BARO0,31.08,99244
4.505,BARO0,31.09,99233
4.515,BARO0,31.07,99181
4.525,BARO0,31.07,99180
4.535,BARO0,31.07,99142
4.545,BARO0,31.08,99145
4.555,BARO0,31.09,99098
4.565,BARO0,31.05,99075
4.575,BARO0,31.08,99054
4.585,BARO0,31.08,99023
4.595,BARO0,31.07,99006
4.605,BARO0,31.08,98980
4.615,BARO0,31.07,98950
4.625,BARO0,31.07,98926
4.635,BARO0,31.07,98915
4.645,BARO0,31.05,98860
4.655,BARO0,31.08,98827
4.665,BARO0,31.05,98818
4.675,BARO0,31.06,98804
4.685,BARO0,31.06,98764
4.695,BARO0,31.06,98759
4.705,BARO0,31.08,98708
4.715,BARO0,31.06,98666
4.725,BARO0,31.07,98640
4.735,BARO0,31.07,98630
4.745,BARO0,31.08,98573
4.755,BARO0,31.07,98569
4.765,BARO0,31.06,98529
4.775,BARO0,31.06,98499
4.785,BARO0,31.08,98480
4.795,BARO0,31.07,98465
4.805,BARO0,31.08,98404
4.815,BARO0,31.07,98394
4.825,BARO0,31.06,98347
4.835,BARO0,31.07,98329
4.845,BARO0,31.08,98284
4.855,BARO0,31.07,98246
4.865,BARO0,31.06,98230
4.875,BARO0,31.06,98198
4.885,BARO0,31.06,98160
4.895,BARO0,31.06,98131
4.905,BARO0,31.06,98107
4.915,BARO0,31.07,98058
4.925,BARO0,31.06,98025
4.935,BARO0,31.06,97985
4.945,BARO0,31.09,97955
4.955,BARO0,31.06,97920
4.965,BARO0,31.06,97874
4.975,BARO0,31.04,97834
4.985,BARO0,31.07,97816
4.995,BARO0,31.08,97768
5.005,BARO0,31.05,97743
5.015,BARO0,31.06,97706
5.025,BARO0,31.07,97657
5.035,BARO0,31.06,97632
5.045,BARO0,31.06,97587
5.055,BARO0,31.07,97558
5.065,BARO0,31.05,97522
5.075,BARO0,31.08,97472
5.085,BARO0,31.08,97446
5.095,BARO0,31.06,97398
5.105,BARO0,31.08,97359
5.115,BARO0,31.07,97339
5.125,BARO0,31.06,97295
5.135,BARO0,31.07,97252
5.145,BARO0,31.08,97207
5.155,BARO0,31.09,97162
5.165,BARO0,31.07,97125
5.175,BARO0,31.07,97083
5.185,BARO0,31.06,97039
5.195,BARO0,31.07,97014
5.205,BARO0,31.06,96966
5.215,BARO0,31.06,96912
5.225,BARO0,31.06,96883
5.235,BARO0,31.06,96825
5.245,BARO0,31.06,96792
5.255,BARO0,31.08,96755
5.265,BARO0,31.07,96727
5.275,BARO0,31.05,96660
5.285,BARO0,31.06,96636
5.295,BARO0,31.07,96573
5.305,BARO0,31.04,96543
5.315,BARO0,31.07,96503
5.325,BARO0,31.06,96445
5.335,BARO0,31.07,96400
5.345,BARO0,31.06,96371
5.355,BARO0,31.06,96321
5.365,BARO0,31.06,96263
5.375,BARO0,31.06,96214
5.385,BARO0,31.05,96187
5.395,BARO0,31.06,96122
5.405,BARO0,31.05,96083
5.415,BARO0,31.06,96032
5.425,BARO0,31.05,95984
5.435,BARO0,31.06,95932
5.445,BARO0,31.09,95899
5.455,BARO0,31.08,95852
5.465,BARO0,31.08,95805
5.475,BARO0,31.05,95768
5.485,BARO0,31.08,95715
5.495,BARO0,31.08,95683
5.505,BARO0,31.07,95632
5.515,BARO0,31.06,95578
5.525,BARO0,31.06,95542
5.535,BARO0,31.06,95495
5.545,BARO0,31.06,95441
5.555,BARO0,31.07,95414
5.565,BARO0,31.10,95341
5.575,BARO0,31.05,95319
5.585,BARO0,31.06,95264
5.595,BARO0,31.06,95206
5.605,BARO0,31.06,95161
5.615,BARO0,31.05,95138
5.625,BARO0,31.06,95082
5.635,BARO0,31.05,95046
5.645,BARO0,31.04,94986
5.655,BARO0,31.07,94960
5.665,BARO0,31.05,94918
5.675,BARO0,31.07,94874
5.685,BARO0,31.06,94818
5.695,BARO0,31.05,94780
5.705,BARO0,31.05,94728
5.715,BARO0,31.06,94680
5.725,BARO0,31.06,94642
5.735,BARO0,31.06,94610
5.745,BARO0,31.07,94552
5.755,BARO0,31.07,94532
5.765,BARO0,31.05,94465
5.775,BARO0,31.05,94418
5.785,BARO0,31.05,94385
5.795,BARO0,31.06,94347
5.805,BARO0,31.05,94306
5.815,BARO0,31.06,94260
5.825,BARO0,31.06,94208
5.835,BARO0,31.05,94162
5.845,BARO0,31.07,94113
5.855,BARO0,31.06,94083
5.865,BARO0,31.05,94029
5.875,BARO0,31.05,94002
5.885,BARO0,31.06,93953
5.895,BARO0,31.06,93916
5.905,BARO0,31.06,93876
5.915,BARO0,31.05,93841
5.925,BARO0,31.05,93789
5.935,BARO0,31.05,93725
5.945,BARO0,31.03,93696
5.955,BARO0,31.06,93659
5.965,BARO0,31.04,93611
5.975,BARO0,31.07,93566
5.985,BARO0,31.02,93528
5.995,BARO0,31.06,93497
6.005,BARO0,31.06,93449
6.015,BARO0,31.06,93406
6.025,BARO0,31.05,93350
6.035,BARO0,31.05,93311
6.045,BARO0,31.04,93286
6.055,BARO0,31.05,93254
6.065,BARO0,31.06,93202
6.075,BARO0,31.07,93160
6.085,BARO0,31.05,93114
6.095,BARO0,31.05,93076
6.105,BARO0,31.06,93009
6.115,BARO0,31.05,93020
6.125,BARO0,31.05,92959
6.135,BARO0,31.05,92898
6.145,BARO0,31.04,92860
6.155,BARO0,31.05,92831
6.165,BARO0,31.06,92794
6.175,BARO0,31.06,92744
6.185,BARO0,31.06,92700
6.195,BARO0,31.04,92668
6.205,BARO0,31.06,92618
6.215,BARO0,31.05,92571
6.225,BARO0,31.05,92548
6.235,BARO0,31.05,92499
6.245,BARO0,31.05,92463
6.255,BARO0,31.05,92437
6.265,BARO0,31.06,92383
6.275,BARO0,31.04,92357
6.285,BARO0,31.05,92312
6.295,BARO0,31.06,92265
6.305,BARO0,31.06,92218
6.315,BARO0,31.05,92189
6.325,BARO0,31.05,92152
6.335,BARO0,31.05,92094
6.345,BARO0,31.05,92065
6.355,BARO0,31.04,92018
6.365,BARO0,31.04,91996
6.375,BARO0,31.05,91944
6.385,BARO0,31.06,91892
6.395,BARO0,31.05,91864
6.405,BARO0,31.01,91819
6.415,BARO0,31.05,91784
6.425,BARO0,31.05,91748
6.435,BARO0,31.05,91726
6.445,BARO0,31.05,91667
6.455,BARO0,31.03,91617
6.465,BARO0,31.04,91593
