ts,id,T,P
13.765,BARO0,31.06,73016
13.775,BARO0,31.05,72988
13.785,BARO0,31.06,72971
13.795,BARO0,31.05,72957
13.805,BARO0,31.05,72946
13.815,BARO0,31.05,72959
13.825,BARO0,31.05,72918
13.835,BARO0,31.05,72895
13.845,BARO0,31.05,72882
13.855,BARO0,31.05,72852
13.865,BARO0,31.06,72844
13.875,BARO0,31.05,72851
13.885,BARO0,31.04,72821
13.895,BARO0,31.05,72802
13.905,BARO0,31.05,72784
13.915,BARO0,31.06,72788
13.925,BARO0,31.05,72759
13.935,BARO0,31.07,72735
13.945,BARO0,31.05,72734
13.955,BARO0,31.05,72699
13.965,BARO0,31.05,72701
13.975,BARO0,31.04,72685
13.985,BARO0,31.07,72659
13.995,BARO0,31.06,72660
14.005,BARO0,31.05,72631
14.015,BARO0,31.05,72608
14.025,BARO0,31.06,72598
14.035,BARO0,31.05,72574
14.045,BARO0,31.06,72568
14.055,BARO0,31.03,72555
14.065,BARO0,31.08,72534
14.075,BARO0,31.02,72519
14.085,BARO0,31.05,72507
14.095,BARO0,31.06,72508
14.105,BARO0,31.05,72486
14.115,BARO0,31.06,72467
14.125,BARO0,31.05,72452
14.135,BARO0,31.05,72420
14.145,BARO0,31.04,72412
14.155,BARO0,31.06,72397
14.165,BARO0,31.05,72397
14.175,BARO0,31.09,72360
14.185,BARO0,31.06,72341
14.195,BARO0,31.06,72327
14.205,BARO0,31.06,72324
14.215,BARO0,31.05,72288
14.225,BARO0,31.06,72293
14.235,BARO0,31.05,72299
14.245,BARO0,31.06,72265
14.255,BARO0,31.08,72248
14.265,BARO0,31.06,72228
14.275,BARO0,31.06,72199
14.285,BARO0,31.03,72203
14.295,BARO0,31.06,72197
14.305,BARO0,31.06,72174
14.315,BARO0,31.06,72159
14.325,BARO0,31.06,72130
14.335,BARO0,31.08,72121
14.345,BARO0,31.05,72116
14.355,BARO0,31.06,72103
14.365,BARO0,31.06,72061
14.375,BARO0,31.04,72067
14.385,BARO0,31.06,72051
14.395,BARO0,31.06,72032
14.405,BARO0,31.06,72020
14.415,BARO0,31.06,72003
14.425,BARO0,31.06,72000
14.435,BARO0,31.05,71982
14.445,BARO0,31.07,71967
14.455,BARO0,31.06,71940
14.465,BARO0,31.04,71923
14.475,BARO0,31.06,71925
14.485,BARO0,31.06,71908
14.495,BARO0,31.07,71889
14.505,BARO0,31.06,71880
14.515,BARO0,31.06,71854
14.525,BARO0,31.06,71842
14.535,BARO0,31.04,71833
14.545,BARO0,31.06,71805
14.555,BARO0,31.06,71779
14.565,BARO0,31.05,71774
14.575,BARO0,31.05,71771
14.585,BARO0,31.06,71764
14.595,BARO0,31.06,71742
14.605,BARO0,31.06,71724
14.615,BARO0,31.06,71710
14.625,BARO0,31.06,71698
14.635,BARO0,31.07,71679
14.645,BARO0,31.05,71667
14.655,BARO0,31.06,71647
14.665,BARO0,31.06,71610
14.675,BARO0,31.06,71624
14.685,BARO0,31.06,71612
14.695,BARO0,31.07,71599
14.705,BARO0,31.06,71577
14.715,BARO0,31.06,71561
14.725,BARO0,31.06,71565
14.735,BARO0,31.07,71532
14.745,BARO0,31.06,71526
14.755,BARO0,31.05,71511
14.765,BARO0,31.08,71499
14.775,BARO0,31.07,71470
14.785,BARO0,31.07,71477
14.795,BARO0,31.06,71459
14.805,BARO0,31.06,71450
14.815,BARO0,31.07,71432
14.825,BARO0,31.06,71414
14.835,BARO0,31.06,71387
14.845,BARO0,31.05,71390
14.855,BARO0,31.05,71361
14.865,BARO0,31.06,71363
14.875,BARO0,31.06,71328
14.885,BARO0,31.07,71327
14.895,BARO0,31.06,71312
14.905,BARO0,31.06,71306
14.915,BARO0,31.06,71282
14.925,BARO0,31.06,71256
14.935,BARO0,31.06,71256
14.945,BARO0,31.05,71237
14.955,BARO0,31.06,71221
14.965,BARO0,31.07,71207
14.975,BARO0,31.06,71207
14.985,BARO0,31.05,71177
14.995,BARO0,31.06,71171
15.005,BARO0,31.07,71162
15.015,BARO0,31.06,71146
15.025,BARO0,31.06,71134
15.035,BARO0,31.07,71122
15.045,BARO0,31.05,71101
15.055,BARO0,31.07,71097
15.065,BARO0,31.06,71073
15.075,BARO0,31.05,71067
15.085,BARO0,31.06,71033
15.095,BARO0,31.06,71036
15.105,BARO0,31.06,71031
15.115,BARO0,31.06,71003
15.125,BARO0,31.06,70994
15.135,BARO0,31.04,70994
15.145,BARO0,31.08,70958
15.155,BARO0,31.06,70945
15.165,BARO0,31.05,70943
15.175,BARO0,31.06,70941
15.185,BARO0,31.06,70901
15.195,BARO0,31.07,70882
15.205,BARO0,31.07,70885
15.215,BARO0,31.07,70879
15.225,BARO0,31.07,70876
15.235,BARO0,31.07,70831
15.245,BARO0,31.07,70829
15.255,BARO0,31.07,70802
15.265,BARO0,31.05,70798
15.275,BARO0,31.07,70787
15.285,BARO0,31.08,70763
15.295,BARO0,31.06,70772
15.305,BARO0,31.07,70750
15.315,BARO0,31.07,70730
15.325,BARO0,31.08,70723
15.335,BARO0,31.08,70718
15.345,BARO0,31.06,70699
15.355,BARO0,31.08,70673
15.365,BARO0,31.07,70675
15.375,BARO0,31.05,70647
15.385,BARO0,31.08,70625
15.395,BARO0,31.06,70628
15.405,BARO0,31.07,70607
15.415,BARO0,31.06,70601
15.425,BARO0,31.09,70584
15.435,BARO0,31.08,70571
15.445,BARO0,31.07,70555
15.455,BARO0,31.07,70544
15.465,BARO0,31.06,70546
15.475,BARO0,31.07,70521
15.485,BARO0,31.07,70507
15.495,BARO0,31.06,70501
15.505,BARO0,31.07,70489
15.515,BARO0,31.07,70468
15.525,BARO0,31.06,70460
15.535,BARO0,31.08,70442
15.545,BARO0,31.06,70416
15.555,BARO0,31.06,70414
15.565,BARO0,31.08,70388
15.575,BARO0,31.06,70386
15.585,BARO0,31.08,70373
15.595,BARO0,31.07,70362
15.605,BARO0,31.06,70352
15.615,BARO0,31.07,70347
15.625,BARO0,31.08,70331
15.635,BARO0,31.06,70323
15.645,BARO0,31.08,70302
15.655,BARO0,31.05,70288
15.665,BARO0,31.06,70263
15.675,BARO0,31.07,70271
15.685,BARO0,31.08,70238
15.695,BARO0,31.07,70246
15.705,BARO0,31.07,70236
15.715,BARO0,31.07,70210
15.725,BARO0,31.08,70216
15.735,BARO0,31.06,70193
15.745,BARO0,31.06,70173
15.755,BARO0,31.07,70154
15.765,BARO0,31.08,70157
15.775,BARO0,31.06,70138
15.785,BARO0,31.07,70131
15.795,BARO0,31.07,70112
15.805,BARO0,31.07,70085
15.815,BARO0,31.07,70074
15.825,BARO0,31.06,70057
15.835,BARO0,31.08,70071
15.845,BARO0,31.06,70034
15.855,BARO0,31.08,70034
15.865,BARO0,31.05,70025
15.875,BARO0,31.06,69993
15.885,BARO0,31.06,69983
15.895,BARO0,31.07,70009
15.905,BARO0,31.07,69972
15.915,BARO0,31.07,69962
15.925,BARO0,31.07,69943
15.935,BARO0,31.08,69932
15.945,BARO0,31.07,69922
15.955,BARO0,31.07,69903
15.965,BARO0,31.09,69883
15.975,BARO0,31.07,69905
15.985,BARO0,31.09,69873
15.995,BARO0,31.07,69865
16.005,BARO0,31.07,69854
16.015,BARO0,31.07,69848
16.025,BARO0,31.06,69825
16.035,BARO0,31.07,69816
16.045,BARO0,31.06,69802
16.055,BARO0,31.08,69783
16.065,BARO0,31.06,69771
16.075,BARO0,31.06,69759
16.085,BARO0,31.08,69746
16.095,BARO0,31.07,69728
16.105,BARO0,31.08,69748
16.115,BARO0,31.07,69717
16.125,BARO0,31.07,69711
16.135,BARO0,31.08,69683
16.145,BARO0,31.08,69688
16.155,BARO0,31.07,69667
16.165,BARO0,31.07,69647
16.175,BARO0,31.08,69642
16.185,BARO0,31.09,69646
16.195,BARO0,31.07,69607
16.205,BARO0,31.07,69613
16.215,BARO0,31.06,69577
16.225,BARO0,31.05,69577
16.235,BARO0,31.10,69569
16.245,BARO0,31.06,69566
16.255,BARO0,31.07,69544
16.265,BARO0,31.09,69528
16.275,BARO0,31.07,69522
16.285,BARO0,31.09,69504
16.295,BARO0,31.08,69501
16.305,BARO0,31.07,69478
16.315,BARO0,31.07,69459
16.325,BARO0,31.08,69466
16.335,BARO0,31.07,69451
16.345,BARO0,31.08,69449
16.355,BARO0,31.08,69425
16.365,BARO0,31.05,69423
16.375,BARO0,31.07,69415
16.385,BARO0,31.07,69391
16.395,BARO0,31.08,69397
16.405,BARO0,31.07,69375
16.415,BARO0,31.07,69367
16.425,BARO0,31.07,69339
16.435,BARO0,31.07,69335
16.445,BARO0,31.07,69327
16.455,BARO0,31.07,69308
16.465,BARO0,31.07,69306
16.475,BARO0,31.07,69286
16.485,BARO0,31.06,69283
16.495,BARO0,31.07,69268
16.505,BARO0,31.07,69243
16.515,BARO0,31.08,69227
16.525,BARO0,31.08,69232
16.535,BARO0,31.07,69210
16.545,BARO0,31.06,69209
16.555,BARO0,31.08,69190
16.565,BARO0,31.08,69187
16.575,BARO0,31.06,69183
16.585,BARO0,31.07,69158
16.595,BARO0,31.08,69133
16.605,BARO0,31.07,69133
16.615,BARO0,31.08,69125
16.625,BARO0,31.07,69106
16.635,BARO0,31.05,69101
16.645,BARO0,31.09,69092
16.655,BARO0,31.08,69077
16.665,BARO0,31.08,69066
16.675,BARO0,31.07,69051
16.685,BARO0,31.08,69071
16.695,BARO0,31.08,69041
16.705,BARO0,31.07,69029
16.715,BARO0,31.08,69012
16.725,BARO0,31.06,69011
16.735,BARO0,31.07,69002
16.745,BARO0,31.06,68963
16.755,BARO0,31.09,68978
16.765,BARO0,31.07,68952
16.775,BARO0,31.06,68967
16.785,BARO0,31.08,68937
16.795,BARO0,31.08,68947
16.805,BARO0,31.08,68909
16.815,BARO0,31.08,68914
16.825,BARO0,31.08,68890
16.835,BARO0,31.06,68872
16.845,BARO0,31.08,68871
16.855,BARO0,31.06,68877
16.865,BARO0,31.09,68846
16.875,BARO0,31.08,68848
16.885,BARO0,31.06,68831
16.895,BARO0,31.07,68814
16.905,BARO0,31.08,68805
16.915,BARO0,31.08,68816
16.925,BARO0,31.07,68770
16.935,BARO0,31.07,68778
16.945,BARO0,31.09,68751
16.955,BARO0,31.08,68738
16.965,BARO0,31.07,68749
16.975,BARO0,31.09,68727
16.985,BARO0,31.07,68715
16.995,BARO0,31.08,68698
17.005,BARO0,31.08,68678
17.015,BARO0,31.08,68677
17.025,BARO0,31.07,68651
17.035,BARO0,31.08,68667
17.045,BARO0,31.06,68665
17.055,BARO0,31.09,68624
17.065,BARO0,31.07,68622
17.075,BARO0,31.07,68593
17.085,BARO0,31.10,68600
17.095,BARO0,31.08,68584
17.105,BARO0,31.08,68580
17.115,BARO0,31.08,68573
17.125,BARO0,31.10,68571
17.135,BARO0,31.08,68552
17.145,BARO0,31.07,68548
17.155,BARO0,31.09,68534
17.165,BARO0,31.07,68529
17.175,BARO0,31.07,68509
17.185,BARO0,31.08,68501
17.195,BARO0,31.08,68492
17.205,BARO0,31.07,68480
17.215,BARO0,31.08,68472
17.225,BARO0,31.08,68469
17.235,BARO0,31.09,68451
17.245,BARO0,31.07,68442
17.255,BARO0,31.10,68424
17.265,BARO0,31.10,68423
17.275,BARO0,31.08,68415
17.285,BARO0,31.09,68390
17.295,BARO0,31.08,68392
17.305,BARO0,31.07,68392
17.315,BARO0,31.08,68349
17.325,BARO0,31.08,68364
17.335,BARO0,31.10,68346
17.345,BARO0,31.09,68337
17.355,BARO0,31.09,68303
17.365,BARO0,31.08,68314
17.375,BARO0,31.08,68304
17.385,BARO0,31.08,68318
17.395,BARO0,31.08,68285
17.405,BARO0,31.07,68263
17.415,BARO0,31.07,68264
17.425,BARO0,31.07,68255
17.435,BARO0,31.07,68228
17.445,BARO0,31.06,68238
17.455,BARO0,31.08,68220
17.465,BARO0,31.06,68223
17.475,BARO0,31.08,68202
17.485,BARO0,31.07,68213
17.495,BARO0,31.08,68176
17.505,BARO0,31.08,68163
17.515,BARO0,31.08,68153
17.525,BARO0,31.08,68146
17.535,BARO0,31.09,68117
17.545,BARO0,31.08,68137
17.555,BARO0,31.08,68104
17.565,BARO0,31.11,68107
17.575,BARO0,31.07,68110
17.585,BARO0,31.10,68093
17.595,BARO0,31.08,68082
17.605,BARO0,31.08,68054
17.615,BARO0,31.08,68081
17.625,BARO0,31.06,68025
17.635,BARO0,31.07,68040
17.645,BARO0,31.08,68043
17.655,BARO0,31.10,68030
17.665,BARO0,31.08,68011
17.675,BARO0,31.09,68022
17.685,BARO0,31.10,68006
17.695,BARO0,31.07,67975
17.705,BARO0,31.08,67958
17.715,BARO0,31.08,67979
17.725,BARO0,31.08,67961
17.735,BARO0,31.06,67936
17.745,BARO0,31.08,67936
17.755,BARO0,31.08,67930
17.765,BARO0,31.10,67930
17.775,BARO0,31.05,67902
17.785,BARO0,31.08,67884
17.795,BARO0,31.08,67877
17.805,BARO0,31.08,67863
17.815,BARO0,31.08,67863
17.825,BARO0,31.10,67862
17.835,BARO0,31.09,67845
17.845,BARO0,31.09,67824
17.855,BARO0,31.09,67824
17.865,BARO0,31.06,67812
17.875,BARO0,31.09,67798
17.885,BARO0,31.10,67793
17.895,BARO0,31.08,67781
17.905,BARO0,31.08,67781
17.915,BARO0,31.08,67774
17.925,BARO0,31.08,67762
17.935,BARO0,31.08,67759
17.945,BARO0,31.08,67747
17.955,BARO0,31.06,67721
17.965,BARO0,31.08,67711
17.975,BARO0,31.09,67713
17.985,BARO0,31.10,67687
17.995,BARO0,31.08,67685
18.005,BARO0,31.08,67674
18.015,BARO0,31.08,67655
18.025,BARO0,31.07,67661
18.035,BARO0,31.06,67666
18.045,BARO0,31.09,67635
18.055,BARO0,31.09,67643
18.065,BARO0,31.07,67617
18.075,BARO0,31.09,67607
18.085,BARO0,31.07,67599
18.095,BARO0,31.09,67614
18.105,BARO0,31.08,67582
18.115,BARO0,31.08,67574
18.125,BARO0,31.07,67572
18.135,BARO0,31.08,67545
18.145,BARO0,31.07,67556
18.155,BARO0,31.08,67543
18.165,BARO0,31.09,67527
18.175,BARO0,31.09,67511
18.185,BARO0,31.09,67507
18.195,BARO0,31.09,67500
18.205,BARO0,31.08,67490
18.215,BARO0,31.08,67479
18.225,BARO0,31.07,67473
18.235,BARO0,31.08,67462
18.245,BARO0,31.08,67453
18.255,BARO0,31.09,67451
18.265,BARO0,31.09,67447
18.275,BARO0,31.08,67435
18.285,BARO0,31.07,67412
18.295,BARO0,31.08,67399
18.305,BARO0,31.08,67429
18.315,BARO0,31.08,67391
18.325,BARO0,31.09,67388
18.335,BARO0,31.09,67392
18.345,BARO0,31.08,67369
18.355,BARO0,31.06,67354
18.365,BARO0,31.09,67357
18.375,BARO0,31.10,67340
18.385,BARO0,31.08,67319
18.395,BARO0,31.08,67324
18.405,BARO0,31.08,67312
18.415,BARO0,31.08,67300
18.425,BARO0,31.09,67295
18.435,BARO0,31.08,67298
18.445,BARO0,31.10,67261
18.455,BARO0,31.10,67265
18.465,BARO0,31.08,67268
18.475,BARO0,31.07,67242
18.485,BARO0,31.08,67243
18.495,BARO0,31.09,67239
18.505,BARO0,31.09,67223
18.515,BARO0,31.08,67204
18.525,BARO0,31.08,67219
18.535,BARO0,31.07,67222
18.545,BARO0,31.08,67183
18.555,BARO0,31.09,67189
18.565,BARO0,31.10,67181
18.575,BARO0,31.09,67166
18.585,BARO0,31.09,67142
18.595,BARO0,31.08,67163
18.605,BARO0,31.08,67134
18.615,BARO0,31.08,67120
18.625,BARO0,31.08,67124
18.635,BARO0,31.09,67113
18.645,BARO0,31.09,67093
18.655,BARO0,31.08,67086
18.665,BARO0,31.08,67078
18.675,BARO0,31.08,67082
18.685,BARO0,31.08,67059
18.695,BARO0,31.08,67053
18.705,BARO0,31.09,67054
18.715,BARO0,31.08,67026
18.725,BARO0,31.10,67017
18.735,BARO0,31.08,67017
18.745,BARO0,31.09,67006
18.755,BARO0,31.09,67005
18.765,BARO0,31.08,66975
18.775,BARO0,31.09,66992
18.785,BARO0,31.09,66992
18.795,BARO0,31.08,66969
18.805,BARO0,31.08,66959
18.815,BARO0,31.08,66967
18.825,BARO0,31.08,66936
18.835,BARO0,31.08,66929
18.845,BARO0,31.07,66933
18.855,BARO0,31.09,66933
18.865,BARO0,31.09,66889
18.875,BARO0,31.10,66895
18.885,BARO0,31.10,66880
18.895,BARO0,31.08,66869
18.905,BARO0,31.08,66872
18.915,BARO0,31.08,66859
18.925,BARO0,31.07,66876
18.935,BARO0,31.09,66853
18.945,BARO0,31.08,66846
18.955,BARO0,31.09,66824
18.965,BARO0,31.08,66829
18.975,BARO0,31.09,66822
18.985,BARO0,31.08,66810
18.995,BARO0,31.08,66810
19.005,BARO0,31.08,66792
19.015,BARO0,31.08,66787
19.025,BARO0,31.09,66778
19.035,BARO0,31.10,66759
19.045,BARO0,31.08,66766
19.055,BARO0,31.08,66748
19.065,BARO0,31.08,66760
19.075,BARO0,31.08,66733
19.085,BARO0,31.09,66731
19.095,BARO0,31.08,66720
19.105,BARO0,31.09,66720
19.115,BARO0,31.08,66710
19.125,BARO0,31.09,66698
19.135,BARO0,31.10,66689
19.145,BARO0,31.09,66667
19.155,BARO0,31.08,66657
19.165,BARO0,31.08,66664
19.175,BARO0,31.07,66665
19.185,BARO0,31.08,66638
19.195,BARO0,31.08,66645
19.205,BARO0,31.08,66600
19.215,BARO0,31.09,66625
19.225,BARO0,31.08,66627
19.235,BARO0,31.09,66615
19.245,BARO0,31.06,66614
19.255,BARO0,31.08,66589
19.265,BARO0,31.07,66602
19.275,BARO0,31.08,66585
19.285,BARO0,31.08,66558
19.295,BARO0,31.08,66557
19.305,BARO0,31.08,66552
19.315,BARO0,31.08,66536
19.325,BARO0,31.08,66547
19.335,BARO0,31.09,66541
19.345,BARO0,31.10,66514
19.355,BARO0,31.08,66517
19.365,BARO0,31.09,66496
19.375,BARO0,31.07,66476
19.385,BARO0,31.08,66469
19.395,BARO0,31.08,66461
19.405,BARO0,31.08,66473
19.415,BARO0,31.07,66461
19.425,BARO0,31.08,66471
19.435,BARO0,31.07,66452
19.445,BARO0,31.07,66438
19.455,BARO0,31.08,66433
19.465,BARO0,31.07,66448
19.475,BARO0,31.07,66406
19.485,BARO0,31.08,66420
19.495,BARO0,31.08,66402
19.505,BARO0,31.07,66403
19.515,BARO0,31.08,66375
19.525,BARO0,31.09,66387
19.535,BARO0,31.07,66378
19.545,BARO0,31.09,66371
19.555,BARO0,31.08,66350
19.565,BARO0,31.07,66350
19.575,BARO0,31.07,66340
19.585,BARO0,31.07,66323
19.595,BARO0,31.08,66323
19.605,BARO0,31.08,66322
19.615,BARO0,31.08,66318
19.625,BARO0,31.08,66318
19.635,BARO0,31.08,66281
19.645,BARO0,31.10,66295
19.655,BARO0,31.09,66278
19.665,BARO0,31.07,66278
19.675,BARO0,31.08,66280
19.685,BARO0,31.07,66252
19.695,BARO0,31.08,66259
19.705,BARO0,31.08,66238
19.715,BARO0,31.08,66245
19.725,BARO0,31.06,66243
19.735,BARO0,31.06,66217
19.745,BARO0,31.07,66213
19.755,BARO0,31.08,66209
19.765,BARO0,31.10,66205
19.775,BARO0,31.07,66209
19.785,BARO0,31.07,66185
19.795,BARO0,31.07,66187
19.805,BARO0,31.08,66160
19.815,BARO0,31.07,66173
19.825,BARO0,31.10,66167
19.835,BARO0,31.07,66167
19.845,BARO0,31.09,66151
19.855,BARO0,31.08,66141
19.865,BARO0,31.08,66130
19.875,BARO0,31.08,66126
19.885,BARO0,31.08,66105
19.895,BARO0,31.07,66108
19.905,BARO0,31.07,66097
19.915,BARO0,31.08,66087
19.925,BARO0,31.09,66082
19.935,BARO0,31.08,66066
19.945,BARO0,31.08,66064
19.955,BARO0,31.07,66073
19.965,BARO0,31.08,66045
19.975,BARO0,31.08,66048
19.985,BARO0,31.07,66050
19.995,BARO0,31.07,66034
20.005,BARO0,31.08,66036
20.015,BARO0,31.08,66030
20.025,BARO0,31.08,66026
20.035,BARO0,31.07,66019
20.045,BARO0,31.08,66007
20.055,BARO0,31.08,66014
20.065,BARO0,31.09,66001
20.075,BARO0,31.07,65996
20.085,BARO0,31.07,65978
20.095,BARO0,31.08,65980
20.105,BARO0,31.07,65956
20.115,BARO0,31.07,65963
20.125,BARO0,31.09,65945
20.135,BARO0,31.07,65942
20.145,BARO0,31.08,65935
20.155,BARO0,31.07,65927
20.165,BARO0,31.08,65909
20.175,BARO0,31.08,65901
20.185,BARO0,31.05,65908
20.195,BARO0,31.07,65905
20.205,BARO0,31.07,65894
20.215,BARO0,31.07,65894
20.225,BARO0,31.08,65876
20.235,BARO0,31.08,65861
20.245,BARO0,31.08,65854
20.255,BARO0,31.06,65860
20.265,BARO0,31.08,65861
20.275,BARO0,31.08,65835
20.285,BARO0,31.06,65841
20.295,BARO0,31.07,65834
20.305,BARO0,31.06,65811
20.315,BARO0,31.07,65815
20.325,BARO0,31.08,65810
20.335,BARO0,31.08,65794
20.345,BARO0,31.06,65794
20.355,BARO0,31.07,65782
20.365,BARO0,31.06,65784
20.375,BARO0,31.07,65787
20.385,BARO0,31.06,65773
20.395,BARO0,31.07,65772
20.405,BARO0,31.07,65756
20.415,BARO0,31.07,65758
20.425,BARO0,31.08,65752
20.435,BARO0,31.08,65751
20.445,BARO0,31.08,65735
20.455,BARO0,31.08,65736
20.465,BARO0,31.07,65714
20.475,BARO0,31.08,65717
20.485,BARO0,31.06,65717
20.495,BARO0,31.07,65694
20.505,BARO0,31.08,65688
20.515,BARO0,31.07,65670
20.525,BARO0,31.08,65699
20.535,BARO0,31.05,65677
20.545,BARO0,31.08,65669
20.555,BARO0,31.07,65661
20.565,BARO0,31.08,65661
20.575,BARO0,31.08,65651
20.585,BARO0,31.06,65644
20.595,BARO0,31.06,65621
20.605,BARO0,31.07,65641
20.615,BARO0,31.06,65629
20.625,BARO0,31.07,65619
20.635,BARO0,31.06,65614
20.645,BARO0,31.05,65612
20.655,BARO0,31.07,65587
20.665,BARO0,31.07,65581
20.675,BARO0,31.06,65594
20.685,BARO0,31.07,65582
20.695,BARO0,31.07,65567
20.705,BARO0,31.06,65575
20.715,BARO0,31.06,65556
20.725,BARO0,31.08,65555
20.735,BARO0,31.06,65543
20.745,BARO0,31.05,65556
20.755,BARO0,31.06,65532
20.765,BARO0,31.07,65513
20.775,BARO0,31.07,65529
20.785,BARO0,31.05,65520
20.795,BARO0,31.06,65519
20.805,BARO0,31.06,65514
20.815,BARO0,31.07,65505
20.825,BARO0,31.07,65484
20.835,BARO0,31.05,65488
20.845,BARO0,31.08,65466
20.855,BARO0,31.07,65467
20.865,BARO0,31.07,65452
20.875,BARO0,31.06,65434
20.885,BARO0,31.07,65463
20.895,BARO0,31.07,65452
20.905,BARO0,31.06,65438
20.915,BARO0,31.06,65437
