ts,id,T,P
20.925,BARO0,31.05,65422
20.935,BARO0,31.04,65431
20.945,BARO0,31.06,65426
20.955,BARO0,31.07,65425
20.965,BARO0,31.06,65412
20.975,BARO0,31.06,65409
20.985,BARO0,31.06,65404
20.995,BARO0,31.06,65405
21.005,BARO0,31.07,65375
21.015,BARO0,31.06,65371
21.025,BARO0,31.08,65361
21.035,BARO0,31.05,65375
21.045,BARO0,31.06,65371
21.055,BARO0,31.08,65361
21.065,BARO0,31.07,65359
21.075,BARO0,31.05,65335
21.085,BARO0,31.06,65338
21.095,BARO0,31.06,65336
21.105,BARO0,31.06,65327
21.115,BARO0,31.06,65312
21.125,BARO0,31.06,65301
21.135,BARO0,31.05,65306
21.145,BARO0,31.06,65304
21.155,BARO0,31.07,65284
21.165,BARO0,31.07,65297
21.175,BARO0,31.05,65298
21.185,BARO0,31.07,65279
21.195,BARO0,31.06,65265
21.205,BARO0,31.06,65289
21.215,BARO0,31.06,65256
21.225,BARO0,31.06,65233
21.235,BARO0,31.05,65245
21.245,BARO0,31.06,65242
21.255,BARO0,31.06,65243
21.265,BARO0,31.06,65256
21.275,BARO0,31.03,65220
21.285,BARO0,31.05,65231
21.295,BARO0,31.06,65209
21.305,BARO0,31.06,65215
21.315,BARO0,31.06,65199
21.325,BARO0,31.05,65186
21.335,BARO0,31.06,65193
21.345,BARO0,31.06,65190
21.355,BARO0,31.07,65210
21.365,BARO0,31.06,65175
21.375,BARO0,31.06,65189
21.385,BARO0,31.07,65160
21.395,BARO0,31.05,65172
21.405,BARO0,31.05,65167
21.415,BARO0,31.06,65158
21.425,BARO0,31.06,65153
21.435,BARO0,31.06,65144
21.445,BARO0,31.05,65143
21.455,BARO0,31.04,65127
21.465,BARO0,31.07,65124
21.475,BARO0,31.06,65108
21.485,BARO0,31.05,65119
21.495,BARO0,31.05,65111
21.505,BARO0,31.05,65105
21.515,BARO0,31.05,65096
21.525,BARO0,31.05,65102
21.535,BARO0,31.05,65077
21.545,BARO0,31.04,65102
21.555,BARO0,31.06,65073
21.565,BARO0,31.04,65061
21.575,BARO0,31.05,65068
21.585,BARO0,31.05,65068
21.595,BARO0,31.05,65062
21.605,BARO0,31.05,65050
21.615,BARO0,31.05,65063
21.625,BARO0,31.03,65041
21.635,BARO0,31.04,65040
21.645,BARO0,31.08,65031
21.655,BARO0,31.04,65028
21.665,BARO0,31.04,65017
21.675,BARO0,31.04,65018
21.685,BARO0,31.05,64990
21.695,BARO0,31.05,65016
21.705,BARO0,31.05,64996
21.715,BARO0,31.06,65002
21.725,BARO0,31.05,64964
21.735,BARO0,31.05,64988
21.745,BARO0,31.04,64974
21.755,BARO0,31.05,64996
21.765,BARO0,31.05,64960
21.775,BARO0,31.05,64962
21.785,BARO0,31.04,64969
21.795,BARO0,31.05,64956
21.805,BARO0,31.05,64944
21.815,BARO0,31.04,64946
21.825,BARO0,31.06,64937
21.835,BARO0,31.04,64930
21.845,BARO0,31.05,64930
21.855,BARO0,31.04,64920
21.865,BARO0,31.06,64910
21.875,BARO0,31.03,64905
21.885,BARO0,31.05,64903
21.895,BARO0,31.05,64904
21.905,BARO0,31.05,64906
21.915,BARO0,31.04,64902
21.925,BARO0,31.03,64905
21.935,BARO0,31.03,64891
21.945,BARO0,31.04,64890
21.955,BARO0,31.04,64862
21.965,BARO0,31.04,64864
21.975,BARO0,31.05,64868
21.985,BARO0,31.04,64857
21.995,BARO0,31.05,64857
22.005,BARO0,31.05,64850
22.015,BARO0,31.04,64840
22.025,BARO0,31.03,64849
22.035,BARO0,31.03,64825
22.045,BARO0,31.05,64840
22.055,BARO0,31.06,64821
22.065,BARO0,31.04,64817
22.075,BARO0,31.06,64801
22.085,BARO0,31.04,64802
22.095,BARO0,31.05,64803
22.105,BARO0,31.04,64796
22.115,BARO0,31.04,64788
22.125,BARO0,31.04,64788
22.135,BARO0,31.06,64796
22.145,BARO0,31.05,64774
22.155,BARO0,31.04,64790
22.165,BARO0,31.04,64765
22.175,BARO0,31.03,64787
22.185,BARO0,31.04,64772
22.195,BARO0,31.04,64777
22.205,BARO0,31.04,64777
22.215,BARO0,31.04,64744
22.225,BARO0,31.06,64741
22.235,BARO0,31.04,64739
22.245,BARO0,31.05,64729
22.255,BARO0,31.07,64722
22.265,BARO0,31.06,64719
22.275,BARO0,31.03,64731
22.285,BARO0,31.04,64710
22.295,BARO0,31.04,64715
22.305,BARO0,31.04,64725
22.315,BARO0,31.04,64707
22.325,BARO0,31.05,64699
22.335,BARO0,31.03,64677
22.345,BARO0,31.04,64692
22.355,BARO0,31.04,64688
22.365,BARO0,31.04,64689
22.375,BARO0,31.04,64681
22.385,BARO0,31.03,64673
22.395,BARO0,31.04,64682
22.405,BARO0,31.04,64658
22.415,BARO0,31.04,64661
22.425,BARO0,31.05,64654
22.435,BARO0,31.04,64640
22.445,BARO0,31.04,64638
22.455,BARO0,31.04,64642
22.465,BARO0,31.04,64632
22.475,BARO0,31.03,64641
22.485,BARO0,31.04,64638
22.495,BARO0,31.04,64609
22.505,BARO0,31.03,64611
22.515,BARO0,31.02,64623
22.525,BARO0,31.05,64614
22.535,BARO0,31.05,64612
22.545,BARO0,31.02,64597
22.555,BARO0,31.05,64606
22.565,BARO0,31.05,64591
22.575,BARO0,31.05,64598
22.585,BARO0,31.04,64587
22.595,BARO0,31.03,64587
22.605,BARO0,31.04,64568
22.615,BARO0,31.04,64581
22.625,BARO0,31.05,64574
22.635,BARO0,31.04,64584
22.645,BARO0,31.03,64572
22.655,BARO0,31.03,64561
22.665,BARO0,31.02,64549
22.675,BARO0,31.04,64546
22.685,BARO0,31.03,64541
22.695,BARO0,31.03,64524
22.705,BARO0,31.03,64537
22.715,BARO0,31.03,64534
22.725,BARO0,31.02,64519
22.735,BARO0,31.02,64534
22.745,BARO0,31.03,64532
22.755,BARO0,31.02,64508
22.765,BARO0,31.01,64507
22.775,BARO0,31.05,64515
22.785,BARO0,31.02,64500
22.795,BARO0,31.03,64507
22.805,BARO0,31.04,64507
22.815,BARO0,31.03,64496
22.825,BARO0,31.02,64473
22.835,BARO0,31.05,64492
22.845,BARO0,31.04,64491
22.855,BARO0,31.02,64475
22.865,BARO0,31.03,64479
22.875,BARO0,31.02,64460
22.885,BARO0,31.03,64470
22.895,BARO0,31.03,64446
22.905,BARO0,31.03,64466
22.915,BARO0,31.03,64474
22.925,BARO0,31.04,64462
22.935,BARO0,31.02,64449
22.945,BARO0,31.03,64451
22.955,BARO0,31.04,64457
22.965,BARO0,31.02,64427
22.975,BARO0,31.04,64438
22.985,BARO0,31.02,64443
22.995,BARO0,31.03,64431
23.005,BARO0,31.03,64417
23.015,BARO0,31.04,64413
23.025,BARO0,31.03,64420
23.035,BARO0,31.04,64409
23.045,BARO0,31.04,64405
23.055,BARO0,31.04,64390
23.065,BARO0,31.01,64409
23.075,BARO0,31.03,64400
23.085,BARO0,31.03,64402
23.095,BARO0,31.02,64369
23.105,BARO0,31.03,64397
23.115,BARO0,31.02,64371
23.125,BARO0,31.02,64380
23.135,BARO0,31.03,64370
23.145,BARO0,31.02,64373
23.155,BARO0,31.03,64369
23.165,BARO0,31.04,64357
23.175,BARO0,31.02,64359
23.185,BARO0,31.02,64349
23.195,BARO0,31.02,64353
23.205,BARO0,31.03,64352
23.215,BARO0,31.02,64346
23.225,BARO0,31.02,64352
23.235,BARO0,31.02,64357
23.245,BARO0,31.02,64342
23.255,BARO0,31.04,64351
23.265,BARO0,31.04,64323
23.275,BARO0,31.03,64343
23.285,BARO0,31.02,64314
23.295,BARO0,31.02,64318
23.305,BARO0,31.03,64313
23.315,BARO0,31.02,64310
23.325,BARO0,31.02,64309
23.335,BARO0,31.00,64323
23.345,BARO0,31.01,64286
23.355,BARO0,31.02,64291
23.365,BARO0,31.04,64297
23.375,BARO0,31.03,64295
23.385,BARO0,31.02,64299
23.395,BARO0,31.02,64293
23.405,BARO0,31.02,64282
23.415,BARO0,31.04,64277
23.425,BARO0,31.02,64272
23.435,BARO0,31.02,64282
23.445,BARO0,31.04,64278
23.455,BARO0,31.03,64267
23.465,BARO0,31.03,64260
23.475,BARO0,31.03,64266
23.485,BARO0,31.02,64248
23.495,BARO0,31.02,64260
23.505,BARO0,31.02,64252
23.515,BARO0,31.01,64241
23.525,BARO0,31.02,64252
23.535,BARO0,31.01,64241
23.545,BARO0,31.02,64249
23.555,BARO0,31.01,64232
23.565,BARO0,31.02,64210
23.575,BARO0,31.03,64227
23.585,BARO0,31.02,64224
23.595,BARO0,31.02,64218
23.605,BARO0,31.02,64203
23.615,BARO0,31.02,64213
23.625,BARO0,31.04,64201
23.635,BARO0,31.01,64220
23.645,BARO0,31.01,64206
23.655,BARO0,31.01,64208
23.665,BARO0,31.02,64210
23.675,BARO0,31.02,64190
23.685,BARO0,31.02,64197
23.695,BARO0,31.01,64199
23.705,BARO0,31.02,64171
23.715,BARO0,31.02,64184
23.725,BARO0,31.02,64180
23.735,BARO0,31.02,64179
23.745,BARO0,31.01,64175
23.755,BARO0,31.02,64174
23.765,BARO0,31.02,64164
23.775,BARO0,31.02,64184
23.785,BARO0,31.02,64166
23.795,BARO0,31.02,64168
23.805,BARO0,31.02,64153
23.815,BARO0,31.02,64152
23.825,BARO0,31.02,64142
23.835,BARO0,31.03,64129
23.845,BARO0,31.01,64160
23.855,BARO0,31.03,64130
23.865,BARO0,31.03,64132
23.875,BARO0,31.03,64136
23.885,BARO0,31.01,64147
23.895,BARO0,31.02,64118
23.905,BARO0,31.02,64129
23.915,BARO0,31.02,64121
23.925,BARO0,31.02,64123
23.935,BARO0,31.02,64121
23.945,BARO0,31.01,64117
23.955,BARO0,31.02,64113
23.965,BARO0,31.03,64126
23.975,BARO0,31.01,64107
23.985,BARO0,31.02,64110
23.995,BARO0,31.02,64095
24.005,BARO0,31.01,64107
24.015,BARO0,31.01,64094
24.025,BARO0,31.00,64097
24.035,BARO0,31.03,64102
24.045,BARO0,31.02,64087
24.055,BARO0,31.03,64111
24.065,BARO0,31.02,64082
24.075,BARO0,31.01,64103
24.085,BARO0,31.02,64085
24.095,BARO0,31.02,64077
24.105,BARO0,31.01,64071
24.115,BARO0,31.02,64080
24.125,BARO0,31.01,64084
24.135,BARO0,31.03,64084
24.145,BARO0,31.02,64081
24.155,BARO0,31.02,64073
24.165,BARO0,31.02,64059
24.175,BARO0,31.02,64057
24.185,BARO0,31.01,64052
24.195,BARO0,31.02,64054
24.205,BARO0,31.02,64051
24.215,BARO0,31.00,64051
24.225,BARO0,31.02,64066
24.235,BARO0,31.02,64042
24.245,BARO0,31.02,64037
24.255,BARO0,31.03,64036
24.265,BARO0,31.02,64032
24.275,BARO0,31.01,64050
24.285,BARO0,31.02,64022
24.295,BARO0,31.02,64050
24.305,BARO0,31.02,64027
24.315,BARO0,31.01,64025
24.325,BARO0,31.04,64030
24.335,BARO0,31.00,64023
24.345,BARO0,31.01,64000
24.355,BARO0,31.02,64030
24.365,BARO0,31.00,64002
24.375,BARO0,31.02,64015
24.385,BARO0,31.02,64003
24.395,BARO0,31.02,64007
24.405,BARO0,31.02,64002
24.415,BARO0,31.03,63991
24.425,BARO0,31.02,64007
24.435,BARO0,31.00,63995
24.445,BARO0,31.00,64001
24.455,BARO0,31.01,63984
24.465,BARO0,31.02,63989
24.475,BARO0,31.03,63986
24.485,BARO0,31.01,63977
24.495,BARO0,31.01,63975
24.505,BARO0,31.02,63981
24.515,BARO0,31.01,63974
24.525,BARO0,31.02,63976
24.535,BARO0,31.02,63971
24.545,BARO0,31.01,63969
24.555,BARO0,31.02,63951
24.565,BARO0,31.01,63949
24.575,BARO0,31.02,63969
24.585,BARO0,31.02,63980
24.595,BARO0,31.01,63942
24.605,BARO0,31.01,63977
24.615,BARO0,31.01,63945
24.625,BARO0,31.02,63955
24.635,BARO0,31.01,63965
24.645,BARO0,31.02,63948
24.655,BARO0,31.00,63945
24.665,BARO0,31.02,63944
24.675,BARO0,31.01,63958
24.685,BARO0,31.01,63939
24.695,BARO0,31.02,63942
24.705,BARO0,31.01,63944
24.715,BARO0,31.01,63925
24.725,BARO0,31.01,63926
24.735,BARO0,31.00,63938
24.745,BARO0,31.02,63917
24.755,BARO0,31.02,63936
24.765,BARO0,31.01,63922
24.775,BARO0,31.01,63936
24.785,BARO0,31.01,63931
24.795,BARO0,31.01,63918
24.805,BARO0,31.02,63907
24.815,BARO0,31.01,63902
24.825,BARO0,31.03,63919
24.835,BARO0,31.00,63923
24.845,BARO0,31.01,63912
24.855,BARO0,31.00,63920
24.865,BARO0,31.03,63906
24.875,BARO0,31.03,63922
24.885,BARO0,31.01,63905
24.895,BARO0,31.01,63918
24.905,BARO0,31.01,63910
24.915,BARO0,31.01,63891
24.925,BARO0,31.01,63899
24.935,BARO0,31.00,63880
24.945,BARO0,31.01,63884
24.955,BARO0,31.02,63890
24.965,BARO0,31.02,63905
24.975,BARO0,31.02,63898
24.985,BARO0,31.01,63884
24.995,BARO0,31.01,63897
25.005,BARO0,31.01,63866
25.015,BARO0,31.02,63891
25.025,BARO0,31.02,63881
25.035,BARO0,31.02,63881
25.045,BARO0,31.03,63862
25.055,BARO0,31.01,63857
25.065,BARO0,31.00,63879
25.075,BARO0,31.01,63883
25.085,BARO0,31.01,63870
25.095,BARO0,31.02,63867
25.105,BARO0,31.01,63856
25.115,BARO0,31.00,63864
25.125,BARO0,31.01,63854
25.135,BARO0,31.02,63867
25.145,BARO0,31.03,63878
25.155,BARO0,31.03,63861
25.165,BARO0,30.99,63881
25.175,BARO0,31.02,63857
25.185,BARO0,31.02,63845
25.195,BARO0,31.02,63835
25.205,BARO0,31.01,63848
25.215,BARO0,31.04,63843
25.225,BARO0,31.04,63831
25.235,BARO0,31.03,63852
25.245,BARO0,31.01,63863
25.255,BARO0,31.01,63851
25.265,BARO0,31.02,63845
25.275,BARO0,31.00,63843
25.285,BARO0,31.01,63830
25.295,BARO0,31.01,63831
25.305,BARO0,31.01,63852
25.315,BARO0,31.03,63833
25.325,BARO0,31.00,63848
25.335,BARO0,31.03,63836
25.345,BARO0,31.03,63817
25.355,BARO0,31.01,63832
25.365,BARO0,31.01,63824
25.375,BARO0,31.02,63826
25.385,BARO0,31.02,63819
25.395,BARO0,31.01,63835
25.405,BARO0,31.02,63822
25.415,BARO0,31.02,63843
25.425,BARO0,30.99,63819
25.435,BARO0,31.02,63828
25.445,BARO0,31.00,63821
25.455,BARO0,31.02,63818
25.465,BARO0,31.01,63807
25.475,BARO0,31.01,63822
25.485,BARO0,31.01,63816
25.495,BARO0,31.01,63823
25.505,BARO0,31.01,63820
25.515,BARO0,31.00,63823
25.525,BARO0,31.01,63820
25.535,BARO0,31.03,63808
25.545,BARO0,31.02,63806
25.555,BARO0,31.03,63811
25.565,BARO0,31.02,63804
25.575,BARO0,31.01,63822
25.585,BARO0,31.01,63809
25.595,BARO0,31.01,63794
25.605,BARO0,31.01,63802
25.615,BARO0,31.02,63806
25.625,BARO0,30.99,63822
25.635,BARO0,31.01,63814
25.645,BARO0,31.03,63800
25.655,BARO0,31.02,63799
25.665,BARO0,31.03,63792
25.675,BARO0,31.02,63786
25.685,BARO0,31.01,63792
25.695,BARO0,31.01,63802
25.705,BARO0,31.01,63797
25.715,BARO0,31.02,63778
25.725,BARO0,31.01,63802
25.735,BARO0,31.02,63781
25.745,BARO0,31.00,63792
25.755,BARO0,31.03,63814
25.765,BARO0,31.03,63781
25.775,BARO0,31.02,63770
25.785,BARO0,31.01,63780
25.795,BARO0,31.02,63792
25.805,BARO0,31.01,63789
25.815,BARO0,31.03,63782
25.825,BARO0,31.00,63795
25.835,BARO0,31.02,63785
25.845,BARO0,31.02,63775
25.855,BARO0,31.02,63775
25.865,BARO0,31.02,63773
25.875,BARO0,31.01,63769
25.885,BARO0,31.01,63773
25.895,BARO0,31.01,63775
25.905,BARO0,31.01,63761
25.915,BARO0,31.02,63763
25.925,BARO0,31.02,63768
25.935,BARO0,31.01,63783
25.945,BARO0,31.00,63772
25.955,BARO0,31.02,63775
25.965,BARO0,31.03,63755
25.975,BARO0,31.01,63764
25.985,BARO0,31.02,63775
25.995,BARO0,31.01,63762
26.005,BARO0,31.01,63755
26.015,BARO0,31.02,63762
26.025,BARO0,31.01,63763
26.035,BARO0,31.01,63768
26.045,BARO0,31.02,63776
26.055,BARO0,31.01,63747
26.065,BARO0,31.02,63764
26.075,BARO0,31.02,63753
26.085,BARO0,31.02,63750
26.095,BARO0,31.02,63770
26.105,BARO0,31.01,63773
26.115,BARO0,31.01,63772
26.125,BARO0,31.03,63766
26.135,BARO0,31.01,63760
26.145,BARO0,31.00,63755
26.155,BARO0,31.01,63753
26.165,BARO0,31.00,63747
26.175,BARO0,31.02,63750
26.185,BARO0,31.02,63761
26.195,BARO0,31.02,63764
26.205,BARO0,31.02,63749
26.215,BARO0,31.02,63749
26.225,BARO0,31.03,63752
26.235,BARO0,31.02,63748
26.245,BARO0,31.01,63752
26.255,BARO0,31.02,63730
26.265,BARO0,31.02,63744
26.275,BARO0,31.01,63743
26.285,BARO0,31.02,63759
26.295,BARO0,31.02,63743
26.305,BARO0,31.01,63749
26.315,BARO0,31.03,63738
26.325,BARO0,31.02,63750
26.335,BARO0,31.02,63749
26.345,BARO0,31.03,63755
26.355,BARO0,31.02,63739
26.365,BARO0,31.02,63754
26.375,BARO0,31.03,63750
26.385,BARO0,31.02,63741
26.395,BARO0,31.01,63746
26.405,BARO0,31.02,63729
26.415,BARO0,31.03,63742
26.425,BARO0,31.02,63759
26.435,BARO0,31.00,63754
26.445,BARO0,31.03,63750
26.455,BARO0,31.01,63760
26.465,BARO0,31.03,63759
26.475,BARO0,31.02,63746
26.485,BARO0,31.01,63744
26.495,BARO0,31.02,63757
26.505,BARO0,31.02,63749
26.515,BARO0,31.02,63744
26.525,BARO0,31.02,63761
26.535,BARO0,31.01,63754
26.545,BARO0,31.02,63737
26.555,BARO0,31.02,63737
26.565,BARO0,31.04,63745
26.575,BARO0,31.02,63734
26.585,BARO0,31.02,63740
26.595,BARO0,31.02,63745
26.605,BARO0,31.02,63740
26.615,BARO0,31.04,63727
26.625,BARO0,31.02,63749
26.635,BARO0,31.01,63741
26.645,BARO0,31.00,63752
26.655,BARO0,31.04,63754
26.665,BARO0,31.02,63751
26.675,BARO0,31.02,63741
26.685,BARO0,31.02,63749
26.695,BARO0,31.02,63737
26.705,BARO0,31.02,63730
26.715,BARO0,31.01,63745
26.725,BARO0,31.02,63743
26.735,BARO0,31.02,63729
26.745,BARO0,30.99,63763
26.755,BARO0,30.99,63748
26.765,BARO0,31.01,63730
26.775,BARO0,31.01,63750
26.785,BARO0,31.02,63744
26.795,BARO0,31.02,63736
26.805,BARO0,31.02,63745
26.815,BARO0,31.03,63738
26.825,BARO0,31.01,63747
26.835,BARO0,31.02,63748
26.845,BARO0,31.01,63732
26.855,BARO0,31.02,63755
26.865,BARO0,31.04,63752
26.875,BARO0,31.02,63748
26.885,BARO0,31.02,63745
26.895,BARO0,31.02,63757
26.905,BARO0,31.03,63757
26.915,BARO0,31.04,63747
26.925,BARO0,31.03,63742
26.935,BARO0,31.00,63740
26.945,BARO0,31.01,63746
26.955,BARO0,31.01,63755
26.965,BARO0,31.04,63733
26.975,BARO0,31.03,63729
26.985,BARO0,31.02,63755
26.995,BARO0,31.02,63764
27.005,BARO0,31.03,63749
27.015,BARO0,31.05,63736
27.025,BARO0,31.01,63756
27.035,BARO0,31.02,63750
27.045,BARO0,31.02,63747
27.055,BARO0,31.02,63756
27.065,BARO0,31.03,63748
27.075,BARO0,31.01,63740
27.085,BARO0,31.03,63756
27.095,BARO0,31.03,63751
27.105,BARO0,31.02,63759
27.115,BARO0,31.03,63765
27.125,BARO0,31.00,63756
27.135,BARO0,31.02,63754
27.145,BARO0,31.05,63753
27.155,BARO0,31.02,63762
27.165,BARO0,31.03,63757
27.175,BARO0,31.03,63762
27.185,BARO0,31.03,63744
27.195,BARO0,31.03,63772
27.205,BARO0,31.03,63745
27.215,BARO0,31.02,63746
27.225,BARO0,31.01,63762
27.235,BARO0,31.04,63752
27.245,BARO0,31.04,63750
27.255,BARO0,31.05,63756
27.265,BARO0,31.02,63750
27.275,BARO0,31.03,63755
27.285,BARO0,31.03,63742
27.295,BARO0,31.04,63760
27.305,BARO0,31.03,63757
27.315,BARO0,31.03,63748
27.325,BARO0,31.02,63759
27.335,BARO0,31.04,63763
27.345,BARO0,31.02,63753
27.355,BARO0,31.05,63755
27.365,BARO0,31.05,63768
27.375,BARO0,31.03,63780
27.385,BARO0,31.03,63758
27.395,BARO0,31.04,63776
27.405,BARO0,31.03,63770
27.415,BARO0,31.02,63754
27.425,BARO0,31.03,63784
27.435,BARO0,31.06,63775
27.445,BARO0,31.03,63761
27.455,BARO0,31.03,63791
27.465,BARO0,31.03,63772
27.475,BARO0,31.04,63768
27.485,BARO0,31.04,63785
27.495,BARO0,31.04,63777
27.505,BARO0,31.03,63772
27.515,BARO0,31.05,63773
27.525,BARO0,31.02,63759
27.535,BARO0,31.03,63776
27.545,BARO0,31.04,63764
27.555,BARO0,31.05,63772
27.565,BARO0,31.05,63764
27.575,BARO0,31.04,63779
27.585,BARO0,31.03,63795
27.595,BARO0,31.04,63789
27.605,BARO0,31.03,63777
27.615,BARO0,31.04,63779
27.625,BARO0,31.02,63777
27.635,BARO0,31.02,63777
27.645,BARO0,31.03,63791
27.655,BARO0,31.03,63778
27.665,BARO0,31.03,63780
27.675,BARO0,31.01,63788
27.685,BARO0,31.03,63789
27.695,BARO0,31.04,63789
27.705,BARO0,31.04,63795
27.715,BARO0,31.04,63799
27.725,BARO0,31.02,63805
27.735,BARO0,31.03,63799
27.745,BARO0,31.04,63785
27.755,BARO0,31.04,63800
27.765,BARO0,31.04,63798
27.775,BARO0,31.04,63797
27.785,BARO0,31.04,63804
27.795,BARO0,31.03,63795
27.805,BARO0,31.03,63795
27.815,BARO0,31.03,63798
27.825,BARO0,31.04,63806
27.835,BARO0,31.03,63793
27.845,BARO0,31.03,63807
27.855,BARO0,31.02,63818
27.865,BARO0,31.03,63799
27.875,BARO0,31.04,63797
27.885,BARO0,31.04,63811
27.895,BARO0,31.03,63804
27.905,BARO0,31.04,63814
27.915,BARO0,31.03,63789
27.925,BARO0,31.01,63806
27.935,BARO0,31.03,63798
27.945,BARO0,31.04,63794
27.955,BARO0,31.04,63805
27.965,BARO0,31.02,63823
27.975,BARO0,31.02,63783
27.985,BARO0,31.03,63812
27.995,BARO0,31.04,63824
28.005,BARO0,31.04,63825
28.015,BARO0,31.02,63807
28.025,BARO0,31.04,63823
28.035,BARO0,31.05,63828
28.045,BARO0,31.03,63820
28.055,BARO0,31.03,63828
28.065,BARO0,31.03,63818
28.075,BARO0,31.05,63822
